Date,Adj Close,Volume
2010-07-26,475.982819,4205984
2010-07-27,476.163635,5599573
2010-07-28,461.587128,24425854
2010-07-29,456.570099,21358946
2010-07-30,456.344116,8880213
2010-08-02,458.558838,5850395
2010-08-03,464.524994,9278073
2010-08-04,459.236816,8453861
2010-08-05,455.168976,8449149
2010-08-06,452.02771,9209652
2010-08-09,449.089783,10270041
2010-08-10,446.513428,9225253
2010-08-11,444.411743,10114816
2010-08-12,439.598145,11496124
2010-08-13,442.536011,14081373
2010-08-16,441.541687,6474277
2010-08-17,438.716766,6825002
2010-08-18,435.98233,11472575
2010-08-19,441.677368,9535946
2010-08-20,446.852478,9689740
2010-08-23,441.541687,6250290
2010-08-24,439.507813,8895944
2010-08-25,437.42865,8593345
2010-08-26,432.298706,12845773
2010-08-27,429.202576,11221770
2010-08-30,428.456818,5495817
2010-08-31,415.46228,21508218
2010-09-01,423.145996,12869758
2010-09-02,423.710999,8168217
2010-09-03,418.400208,6664198
2010-09-06,430.581116,15657929
2010-09-07,434.942719,13097230
2010-09-08,433.722382,5368562
2010-09-09,433.247772,4667752
2010-09-13,448.592621,12679389
2010-09-14,446.626434,8986765
2010-09-15,458.265045,15485486
2010-09-16,452.140656,8556658
2010-09-17,464.344269,14747292
2010-09-20,470.69458,14038717
2010-09-21,467.869659,9853910
2010-09-22,461.044769,11940212
2010-09-23,450.92038,10628568
2010-09-24,452.72821,10461773
2010-09-27,456.592712,7598768
2010-09-28,451.304504,9083473
2010-09-29,451.530548,8210100
2010-09-30,446.219696,13375049
2010-10-01,455.553192,8816508
2010-10-04,460.050354,9766747
2010-10-05,462.762238,10586337
2010-10-06,472.299133,12985538
2010-10-07,469.677551,14559285
2010-10-08,474.423431,9629351
2010-10-11,483.259674,11905254
2010-10-12,477.11264,6451711
2010-10-13,484.999817,11060907
2010-10-14,478.649536,11267384
2010-10-15,470.220032,5354308
2010-10-18,473.429077,10249595
2010-10-19,472.050476,8574490
2010-10-20,474.332977,8414451
2010-10-21,488.886871,17201550
2010-10-22,488.954712,9057986
2010-10-25,492.819122,8315835
2010-10-26,496.661041,7127489
2010-10-27,493.90387,10128334
2010-10-28,489.045044,16700766
2010-10-29,495.485809,13717000
2010-11-01,494.107361,14080031
2010-11-02,485.813416,9396448
2010-11-03,481.496887,9202303
2010-11-04,499.463287,11219900
2010-11-08,502.536743,10321034
2010-11-09,501.045074,7111739
2010-11-10,498.175079,5491414
2010-11-11,488.095978,5856460
2010-11-12,479.937653,8829369
2010-11-15,476.705933,7423193
2010-11-16,465.767944,9153069
2010-11-18,466.875366,10511488
2010-11-19,450.287537,11457417
2010-11-22,457.519318,8748538
2010-11-23,449.993805,15282026
2010-11-24,450.197174,9093326
2010-11-25,442.716858,13435553
2010-11-26,434.965302,14140061
2010-11-29,451.259338,10803294
2010-11-30,445.473969,14068208
2010-12-01,446.920319,8642428
2010-12-02,457.022125,11460952
2010-12-03,454.64917,9064443
2010-12-06,461.089935,8210201
2010-12-07,465.880981,10336661
2010-12-08,461.270721,7844267
2010-12-09,444.976776,14637013
2010-12-10,462.784882,12243268
2010-12-13,470.852814,7769099
2010-12-14,476.954498,9267439
2010-12-15,476.34436,9892722
2010-12-16,477.677704,7167456
2010-12-20,477.632507,7318510
2010-12-21,485.044983,7425418
2010-12-22,477.316071,6983480
2010-12-23,478.830231,6733253
2010-12-24,478.965912,4362556
2010-12-27,476.954498,2668414
2010-12-28,473.632446,4087665
2010-12-29,473.948792,5161649
2010-12-30,475.124023,6720247
2010-12-31,478.513824,4602737
2011-01-03,477.11264,4804792
2011-01-04,486.830444,10163093
2011-01-05,486.242767,11972802
2011-01-06,490.672302,10043704
2011-01-07,481.542053,8249359
2011-01-10,467.101318,8527785
2011-01-11,458.197266,9759380
2011-01-12,465.903503,10704489
2011-01-13,458.92038,11231253
2011-01-14,452.660492,8820096
2011-01-17,451.033356,6482466
2011-01-18,449.654724,6863207
2011-01-19,443.010681,10841350
2011-01-20,438.355194,19079928
2011-01-21,446.016357,9012481
2011-01-24,439.146179,10265008
2011-01-25,433.22522,9380240
2011-01-27,426.083862,12970523
2011-01-28,412.660004,15624401
2011-01-31,415.507568,11690921
2011-02-01,404.750305,17490324
2011-02-02,416.411438,13136923
2011-02-03,426.626282,7867523
2011-02-04,415.823914,9560127
2011-02-07,419.914368,6731599
2011-02-08,413.676971,9084777
2011-02-09,413.247559,17642226
2011-02-10,406.626068,13082506
2011-02-11,411.281494,9235695
2011-02-14,413.473541,13912350
2011-02-15,425.631927,12583448
2011-02-16,426.739258,5095674
2011-02-17,431.168671,6503194
2011-02-18,422.852264,7267671
2011-02-21,432.253418,11828176
2011-02-22,445.134979,41037923
2011-02-23,450.016418,14391641
2011-02-24,435.801483,15185029
2011-02-25,436.728119,6969301
2011-02-28,435.824127,10377944
2011-03-01,446.942902,5825263
2011-03-03,441.767639,9007869
2011-03-04,443.937225,7116308
2011-03-07,441.609497,5455539
2011-03-08,445.180115,5564621
2011-03-09,449.202759,14986402
2011-03-10,445.089691,4547537
2011-03-11,448.389252,6922700
2011-03-14,460.276398,13296395
2011-03-15,468.818878,26050461
2011-03-16,473.270844,9509259
2011-03-17,465.926178,5714194
2011-03-18,448.818604,18691614
2011-03-21,447.598297,7174835
2011-03-22,451.82428,4519732
2011-03-23,457.971313,5270322
2011-03-24,456.637909,5184456
2011-03-25,464.005188,7103608
2011-03-28,463.59845,8805198
2011-03-29,462.265076,8354066
2011-03-30,466.671967,5656801
2011-03-31,474.174805,14538613
2011-04-01,468.434662,8663538
2011-04-04,474.875458,6051061
2011-04-05,473.519409,4964260
2011-04-06,472.253845,4191928
2011-04-07,470.920593,4690528
2011-04-08,462.784882,5536031
2011-04-11,454.377991,5213369
2011-04-13,461.835724,8822291
2011-04-15,461.451569,6541425
2011-04-18,456.118134,6827310
2011-04-19,457.248108,5548593
2011-04-20,463.688843,4760561
2011-04-21,470.332977,6892223
2011-04-25,456.208557,8371144
2011-04-26,452.502289,8146584
2011-04-27,445.699921,11403773
2011-04-28,439.507813,16481230
2011-04-29,444.637756,6893126
2011-05-02,436.050049,6280802
2011-05-03,426.626282,10166156
2011-05-04,428.321259,5384888
2011-05-05,433.016266,9037540
2011-05-06,435.341003,5960945
2011-05-09,437.27829,3697955
2011-05-10,433.38092,3758167
2011-05-11,435.523346,3782919
2011-05-12,430.987823,4254560
2011-05-13,432.12738,6417629
2011-05-16,430.759918,3234259
2011-05-17,419.660431,8022731
2011-05-18,411.09082,11452028
2011-05-19,417.312927,8340495
2011-05-20,420.822815,6402610
2011-05-23,414.532318,6847126
2011-05-24,417.426849,5126067
2011-05-25,412.982483,6051311
2011-05-26,425.677399,13845822
2011-05-27,430.965027,6984579
2011-05-30,427.956512,3490998
2011-05-31,433.882324,6499455
2011-06-01,431.580383,3711757
2011-06-02,433.5177,4346741
2011-06-03,426.019257,8819371
2011-06-06,427.45517,2838132
2011-06-07,436.799652,8128161
2011-06-08,432.674438,6555633
2011-06-09,434.862366,4223700
2011-06-10,430.532013,5108238
2011-06-13,421.916809,5964135
2011-06-14,415.421204,8753313
2011-06-15,410.49826,9302320
2011-06-16,404.572449,11523259
2011-06-17,396.002838,10166701
2011-06-20,379.820831,13983460
2011-06-21,386.840607,8036440
2011-06-22,385.541534,9279653
2011-06-23,396.800537,9559447
2011-06-24,397.210754,14615848
2011-06-27,397.279144,6622232
2011-06-28,397.074036,4716364
2011-06-29,403.524017,5736737
2011-06-30,409.563782,10035182
2011-07-01,392.903168,13234843
2011-07-04,395.843231,7614522
2011-07-05,385.609894,15601356
2011-07-06,388.777924,12404150
2011-07-07,396.891663,9293675
2011-07-08,389.666779,9662670
2011-07-11,388.960266,4429848
2011-07-12,386.430389,6030136
2011-07-13,394.498627,7859236
2011-07-14,395.455811,6143731
2011-07-15,398.03125,4710180
2011-07-18,395.478638,3037944
2011-07-19,400.880188,4533226
2011-07-20,399.398712,5159636
2011-07-21,392.401733,3639468
2011-07-22,398.09964,7062704
2011-07-25,402.430023,10109253
2011-07-26,397.256348,9443217
2011-07-27,392.401733,6311391
2011-07-28,381.689789,14444657
2011-07-29,377.404907,9873070
2011-08-01,378.726868,6572689
2011-08-02,381.666992,7647358
2011-08-03,376.083008,6500398
2011-08-04,370.294006,6339814
2011-08-05,361.017792,12101830
2011-08-08,355.844147,10264988
2011-08-09,348.847107,15067521
2011-08-10,352.243073,8189989
2011-08-11,351.992371,5025802
2011-08-12,346.841492,7948167
2011-08-16,346.043793,5208919
2011-08-17,344.152161,6251404
2011-08-18,337.861603,7904048
2011-08-19,333.918732,9414586
2011-08-22,345.063751,7172968
2011-08-23,348.824371,8093221
2011-08-24,347.023834,5993864
2011-08-25,343.468323,9790367
2011-08-26,327.9245,9000086
2011-08-29,344.174866,8453235
2011-08-30,356.733063,15791175
2011-09-02,367.148743,15730802
2011-09-05,359.581879,9221342
2011-09-06,374.464813,14460392
2011-09-07,379.934784,14508712
2011-09-08,388.572784,16283679
2011-09-09,376.4021,13643841
2011-09-12,367.536194,8574435
2011-09-13,369.336761,11722300
2011-09-14,376.242584,9478757
2011-09-15,381.211121,9417851
2011-09-16,376.356506,12373176
2011-09-19,374.487549,5905393
2011-09-20,388.276489,8509100
2011-09-21,381.80368,7859442
2011-09-22,358.442352,12598043
2011-09-23,351.263,17773749
2011-09-26,346.066559,12553781
2011-09-27,363.388123,10174668
2011-09-28,363.388123,11553462
2011-09-29,368.174438,14542631
2011-09-30,368.470642,16126735
2011-10-03,359.285645,9741995
2011-10-04,351.718872,12115244
2011-10-05,349.622009,9569045
2011-10-07,365.986389,9188936
2011-10-10,377.997467,6851602
2011-10-11,376.971893,7253126
2011-10-12,387.296448,7970087
2011-10-13,386.042938,8470239
2011-10-14,395.159546,8247514
2011-10-17,380.071533,10177179
2011-10-18,373.735535,8445230
2011-10-19,384.265228,5479183
2011-10-20,382.305115,4601954
2011-10-21,380.960388,4773170
2011-10-24,385.860626,4191142
2011-10-25,399.28476,10492617
2011-10-28,410.247528,11320061
2011-10-31,400.014099,7324945
2011-11-01,392.287842,7561443
2011-11-02,397.393127,6346140
2011-11-03,403.820313,7403512
2011-11-04,401.108093,8423005
2011-11-08,402.817444,4670471
2011-11-09,394.270691,5383171
2011-11-11,403.56958,10032713
2011-11-14,399.626678,7382265
2011-11-15,392.675262,4567898
2011-11-16,386.589935,6144064
2011-11-17,369.199951,11181100
2011-11-18,368.356628,10010082
2011-11-21,358.442352,8175772
2011-11-22,362.476471,8847784
2011-11-23,352.539398,10942285
2011-11-24,352.425385,12856149
2011-11-25,343.605042,7469589
2011-11-28,357.279999,5091951
2011-11-29,348.710388,9697943
2011-11-30,354.750214,9224913
2011-12-01,364.208649,9519320
2011-12-02,370.157227,9044689
2011-12-05,367.741333,6381591
2011-12-07,369.131622,7094921
2011-12-08,355.023712,8969618
2011-12-09,344.471191,10185392
2011-12-12,331.61673,10290697
2011-12-13,338.363068,10556057
2011-12-14,338.180786,10709978
2011-12-15,341.941254,13347611
2011-12-16,329.04129,11767926
2011-12-19,335.172241,9517602
2011-12-20,325.212341,11206353
2011-12-21,340.961273,9213323
2011-12-22,343.94693,9032250
2011-12-23,340.231934,7088712
2011-12-26,346.887085,4797991
2011-12-27,343.263245,6206898
2011-12-28,336.881653,5711769
2011-12-29,324.505798,11002360
2011-12-30,315.867798,13450964
2012-01-02,322.067108,8679938
2012-01-03,330.317566,9455771
2012-01-04,326.443054,8557084
2012-01-05,318.853516,13364666
2012-01-06,327.081268,9495456
2012-01-07,,
2012-01-09,321.930328,8485434
2012-01-10,335.582428,9100905
2012-01-11,341.075226,9776083
2012-01-12,335.901581,6564892
2012-01-13,333.576782,9474828
2012-01-16,324.984436,8212087
2012-01-17,338.249054,10493808
2012-01-18,355.433868,18672849
2012-01-19,358.123291,11070972
2012-01-20,361.314117,14641208
2012-01-23,351.696136,13037592
2012-01-24,357.257233,10287598
2012-01-25,360.539154,7747155
2012-01-27,373.963409,11236492
2012-01-30,362.271332,9749731
2012-01-31,372.459106,12647685
2012-02-01,378.886322,7625212
2012-02-02,377.997467,9896889
2012-02-03,382.122742,9225041
2012-02-06,379.706909,8044360
2012-02-07,384.97171,9723255
2012-02-08,391.284973,7364403
2012-02-09,389.210907,8700075
2012-02-10,384.379059,6900747
2012-02-13,387.114166,7053631
2012-02-14,386.95459,6327860
2012-02-15,381.370697,14500796
2012-02-16,370.339508,12805396
2012-02-17,372.960571,16578320
2012-02-21,384.515869,16825319
2012-02-22,379.889191,11605231
2012-02-23,382.715363,8817381
2012-02-24,373.758301,8651307
2012-02-27,356.208801,12816779
2012-02-28,363.069061,10679112
2012-02-29,374.122925,12851372
2012-03-01,369.655823,5981352
2012-03-02,371.091705,5855153
2012-03-03,,
2012-03-05,363.524902,6033884
2012-03-06,353.97525,16212214
2012-03-07,347.25177,13015675
2012-03-09,352.72171,7960604
2012-03-12,364.00351,6941849
2012-03-13,373.758301,7437996
2012-03-14,371.274017,8133390
2012-03-15,363.137421,9349160
2012-03-16,352.060791,11615259
2012-03-19,344.197693,7374139
2012-03-20,346.681946,4825148
2012-03-21,350.100708,6558681
2012-03-22,335.650848,13496043
2012-03-23,339.160767,12440488
2012-03-26,332.801941,10676952
2012-03-27,333.234894,12550349
2012-03-28,330.796295,8340545
2012-03-29,330.317566,11065337
2012-03-30,342.146423,7973277
2012-04-02,337.565338,5178348
2012-04-03,343.10376,8083443
2012-04-04,340.505432,5452018
2012-04-09,338.294647,5266492
2012-04-10,338.522583,3862801
2012-04-11,332.893066,7524337
2012-04-12,338.818878,5436054
2012-04-13,342.579498,6560046
2012-04-16,341.006836,4854071
2012-04-17,340.231934,6412063
2012-04-18,341.234802,6921684
2012-04-19,338.066772,8491224
2012-04-20,333.143799,6886619
2012-04-23,335.628082,10202196
2012-04-24,335.081085,7690849
2012-04-25,335.628082,6270138
2012-04-26,339.616608,7005751
2012-04-27,338.226318,5769578
2012-04-30,339.639374,5606182
2012-05-02,338.9328,5778059
2012-05-03,336.790436,3830290
2012-05-04,331.138123,7628568
2012-05-07,326.237885,9269137
2012-05-08,322.887573,7844489
2012-05-09,316.847809,7410908
2012-05-10,316.414825,6847940
2012-05-11,317.805115,6142699
2012-05-14,310.557404,8239557
2012-05-15,310.716919,7462767
2012-05-16,308.187073,6262323
2012-05-17,312.312347,7188475
2012-05-18,313.862183,4772735
2012-05-21,317.030151,4712504
2012-05-22,315.024536,5931793
2012-05-23,313.08725,5215671
2012-05-24,316.938965,4845131
2012-05-25,315.070099,6228531
2012-05-28,319.833527,5199022
2012-05-29,319.924713,6933739
2012-05-30,321.930328,7108815
2012-05-31,325.552246,18221017
2012-06-01,316.163055,8270800
2012-06-04,319.623444,6585532
2012-06-05,324.14505,6130844
2012-06-06,330.304504,10731209
2012-06-07,332.772888,12896530
2012-06-08,336.671631,5869121
2012-06-11,333.234253,4593928
2012-06-12,333.55719,5520457
2012-06-13,330.488983,4591934
2012-06-14,330.512115,3451846
2012-06-15,335.310455,4585794
2012-06-18,331.68866,4630879
2012-06-19,340.247253,3601568
2012-06-20,340.224213,4759616
2012-06-21,331.596344,10434160
2012-06-22,328.043732,8828628
2012-06-25,330.442871,5129405
2012-06-26,333.811005,7422874
2012-06-27,333.34964,3557266
2012-06-28,332.149994,5493413
2012-06-29,340.431793,7739826
2012-07-02,340.224213,3152952
2012-07-03,339.739777,4751104
2012-07-04,338.770874,4313693
2012-07-05,340.824005,3602261
2012-07-06,339.047729,4273284
2012-07-09,337.640442,3599143
2012-07-10,341.2854,2757163
2012-07-11,334.802979,5509003
2012-07-12,332.749847,4645678
2012-07-13,331.504059,5248719
2012-07-16,332.357666,3372324
2012-07-17,331.896271,5259656
2012-07-18,330.258362,3947091
2012-07-19,335.794891,5390884
2012-07-20,333.418854,5725819
2012-07-23,331.734802,4717004
2012-07-24,334.2724,3708206
2012-07-25,331.850159,4037302
2012-07-26,327.65152,6468771
2012-07-27,332.657501,6214746
2012-07-30,336.625397,3213827
2012-07-31,343.084808,6220930
2012-08-01,344.538147,6660322
2012-08-02,341.216187,3680261
2012-08-03,342.600342,5050568
2012-08-06,362.670532,17253037
2012-08-07,361.609344,9077838
2012-08-08,364.862122,8478178
2012-08-09,359.948395,5884154
2012-08-10,360.848053,4928009
2012-08-13,363.639465,2853712
2012-08-14,368.8992,7618768
2012-08-16,376.558167,9983216
2012-08-17,376.535034,6613375
2012-08-21,375.681519,5102980
2012-08-22,372.705627,4037403
2012-08-23,366.569244,7689064
2012-08-24,360.848053,6976771
2012-08-27,363.270325,4224728
2012-08-28,364.585297,4049270
2012-08-29,360.871124,4080719
2012-08-30,361.447845,12573890
2012-08-31,353.60434,6821782
2012-09-03,352.058716,4518147
2012-09-04,359.69455,4040417
2012-09-05,355.795868,6082377
2012-09-06,354.434845,2447189
2012-09-07,365.300385,6378806
2012-09-08,,
2012-09-10,365.438843,4050167
2012-09-11,364.954376,6303586
2012-09-12,368.230194,3587189
2012-09-13,368.71463,5389343
2012-09-14,388.369598,16758304
2012-09-17,403.13382,19581744
2012-09-18,394.759735,7982160
2012-09-20,384.101776,7065616
2012-09-21,392.314423,16584274
2012-09-24,385.878082,6878656
2012-09-25,387.446777,6386343
2012-09-26,389.753754,7687608
2012-09-27,382.87912,14038996
2012-09-28,386.270294,6515276
2012-10-01,384.563171,4020692
2012-10-03,390.376678,10108193
2012-10-04,393.514008,5827181
2012-10-05,395.774719,7252375
2012-10-08,378.057587,9642125
2012-10-09,376.166016,5354197
2012-10-10,376.488953,4329302
2012-10-11,378.311462,5472058
2012-10-12,377.826965,4904139
2012-10-15,379.74173,5160103
2012-10-16,374.851013,10232355
2012-10-17,371.482971,9652460
2012-10-18,374.320435,12276649
2012-10-19,370.398651,5837376
2012-10-22,376.304382,6537307
2012-10-23,373.69754,4381354
2012-10-25,373.905182,8333146
2012-10-29,374.274323,5070092
2012-10-30,370.606293,4309203
2012-10-31,371.64444,4348470
2012-11-01,372.382629,8481957
2012-11-02,372.774811,5329269
2012-11-05,371.944336,2338211
2012-11-06,371.621368,7130238
2012-11-07,369.498993,4807914
2012-11-08,367.538086,5729271
2012-11-09,363.408722,4889734
2012-11-11,,
2012-11-12,362.947357,5843120
2012-11-15,362.001526,7038975
2012-11-16,357.641418,6626155
2012-11-19,357.249268,9564034
2012-11-20,353.119904,4353800
2012-11-21,355.81897,3974851
2012-11-22,353.350586,4839706
2012-11-23,356.995483,3447158
2012-11-26,356.949402,2096510
2012-11-27,363.016602,4988158
2012-11-29,368.322449,9051975
2012-11-30,366.200104,8420025
2012-12-03,370.952362,4762756
2012-12-04,380.502991,7051360
2012-12-05,384.147919,6237831
2012-12-06,389.361542,5323356
2012-12-07,385.070709,6086633
2012-12-10,382.163971,3774070
2012-12-11,378.357574,7500949
2012-12-12,384.147919,4671957
2012-12-13,384.909119,5354821
2012-12-14,387.216156,4130622
2012-12-17,384.863098,3344204
2012-12-18,383.594269,3690237
2012-12-19,387.331482,4023813
2012-12-20,386.57019,4420048
2012-12-21,380.756714,4339348
2012-12-24,378.657471,2632412
2012-12-26,382.14093,2687673
2012-12-27,377.273285,7431009
2012-12-28,387.677521,6715100
2012-12-31,387.354553,4490742
2013-01-01,387.885162,3152667
2013-01-02,391.230133,6203434
2013-01-03,397.135834,7968629
2013-01-04,397.643372,6140890
2013-01-07,395.2211,7064261
2013-01-08,392.475922,6448905
2013-01-09,393.421753,7878644
2013-01-10,392.199097,4264172
2013-01-11,387.516022,3715209
2013-01-14,391.045593,3258598
2013-01-15,390.861053,4793989
2013-01-16,397.412689,9022900
2013-01-17,410.631348,10207239
2013-01-18,415.337433,10501297
2013-01-21,424.449768,20286308
2013-01-22,424.49588,8613623
2013-01-23,425.880096,5400448
2013-01-24,422.419678,6201657
2013-01-25,420.874054,6501830
2013-01-28,414.114777,6184550
2013-01-29,407.332458,7125282
2013-01-30,414.968384,8141748
2013-01-31,409.085693,7722548
2013-02-01,412.476898,3762524
2013-02-04,409.108765,6321183
2013-02-05,403.595245,4480439
2013-02-06,404.010529,4558007
2013-02-07,402.741669,3942395
2013-02-08,398.427734,4423115
2013-02-11,400.665436,3844245
2013-02-12,403.918243,4489795
2013-02-13,405.556122,4861085
2013-02-14,394.967377,5669500
2013-02-15,390.23822,6641223
2013-02-18,391.022583,2450597
2013-02-19,391.437836,4465943
2013-02-20,403.618286,6864000
2013-02-21,396.420685,7483003
2013-02-22,397.98938,4488226
2013-02-25,394.183044,4558920
2013-02-26,379.949341,6218671
2013-02-27,383.548126,8172768
2013-02-28,375.496979,12768708
2013-03-01,373.905182,6417934
2013-03-04,374.920258,6898502
2013-03-05,381.264221,6073047
2013-03-06,385.370575,4974092
2013-03-07,385.947296,4859539
2013-03-08,392.775787,4675892
2013-03-11,389.638367,4877596
2013-03-12,391.184021,3946988
2013-03-13,389.869049,4338974
2013-03-14,396.812927,6825747
2013-03-15,389.246246,5904119
2013-03-18,384.932281,3702764
2013-03-19,380.641388,8293306
2013-03-20,379.5802,9312667
2013-03-21,374.920258,7688640
2013-03-22,373.997498,5481226
2013-03-25,373.374603,6488072
2013-03-26,361.424744,8983383
2013-03-28,356.603302,12236024
2013-04-01,359.302368,3842729
2013-04-02,366.292419,5127612
2013-04-03,358.287354,4301892
2013-04-04,354.134949,5499074
2013-04-05,359.925323,5994776
2013-04-08,364.216156,4097473
2013-04-09,358.471954,6037288
2013-04-10,359.602325,5625802
2013-04-11,355.772919,5274265
2013-04-12,357.733704,5237928
2013-04-15,366.153961,7469100
2013-04-16,371.390686,8202977
2013-04-17,356.972443,14816785
2013-04-18,360.617401,6365615
2013-04-22,364.377594,5902995
2013-04-23,370.813873,5702397
2013-04-25,378.173004,11962780
2013-04-26,365.600281,9623230
2013-04-29,365.715668,9676988
2013-04-30,363.662506,8098842
2013-05-02,370.444855,12569531
2013-05-03,369.337524,5961256
2013-05-06,379.072693,4318845
2013-05-07,382.094788,7628531
2013-05-08,382.786835,5472648
2013-05-09,377.457855,3776240
2013-05-10,379.253967,4191217
2013-05-13,374.612183,4193755
2013-05-14,372.349548,4074156
2013-05-15,382.076324,5194387
2013-05-16,392.176422,7013660
2013-05-17,389.773865,5761817
2013-05-20,387.744568,6109263
2013-05-21,386.554901,4889237
2013-05-22,381.959747,5805340
2013-05-23,365.958252,5906338
2013-05-24,366.891266,3680641
2013-05-27,386.414978,8748407
2013-05-28,393.45932,10030494
2013-05-29,395.558624,11884723
2013-05-30,390.380371,8410878
2013-05-31,376.151642,7919053
2013-06-03,367.56778,6537204
2013-06-04,363.975525,6808364
2013-06-05,374.145599,5883588
2013-06-06,369.480438,7897828
2013-06-07,365.561768,4347652
2013-06-10,368.244202,5243274
2013-06-11,366.494751,6111256
2013-06-12,368.920654,5895460
2013-06-13,368.454102,4488674
2013-06-14,380.047058,8111143
2013-06-17,385.13205,5117870
2013-06-18,384.129089,7226327
2013-06-19,388.001129,7998505
2013-06-20,372.27951,8040439
2013-06-21,369.876984,9454388
2013-06-24,369.783691,7527814
2013-06-25,374.985352,8875739
2013-06-26,374.892029,7689189
2013-06-27,387.208069,11884309
2013-06-28,402.416412,22213692
2013-07-01,413.192993,9459617
2013-07-02,406.73175,8205323
2013-07-03,396.934937,5914795
2013-07-04,401.973267,6107263
2013-07-05,410.697113,5887182
2013-07-08,404.445801,6577799
2013-07-09,408.107941,5963620
2013-07-10,399.337463,10262583
2013-07-11,405.892029,5246331
2013-07-12,415.17572,6632664
2013-07-15,418.394653,5959455
2013-07-16,420.144043,5987819
2013-07-17,426.838562,10675519
2013-07-18,427.91156,5678091
2013-07-19,430.920593,6598806
2013-07-22,424.086151,7826454
2013-07-23,424.319366,5736883
2013-07-24,424.226074,6363428
2013-07-25,415.548859,7306140
2013-07-26,415.268982,4414433
2013-07-29,413.192993,4223349
2013-07-30,399.967224,5257883
2013-07-31,406.825012,7289738
2013-08-01,396.538361,5109421
2013-08-02,399.967224,5917313
2013-08-05,401.926575,5796036
2013-08-06,392.363068,5729756
2013-08-07,407.011627,8673806
2013-08-08,403.839325,5245967
2013-08-12,394.509003,4028370
2013-08-13,397.891266,5324325
2013-08-14,403.536102,5196608
2013-08-16,385.668518,12609054
2013-08-19,382.659515,7453286
2013-08-20,385.038788,5269817
2013-08-21,365.561768,7250788
2013-08-22,376.05835,10288567
2013-08-23,382.309631,6614304
2013-08-26,383.755798,4576248
2013-08-27,374.728729,6043286
2013-08-28,378.717468,11912762
2013-08-29,394.322418,14231655
2013-08-30,398.334442,9896292
2013-09-02,413.682831,9715700
2013-09-03,387.674591,7996351
2013-09-04,396.235107,6148837
2013-09-05,402.393127,6578286
2013-09-06,404.935608,6944793
2013-09-10,415.362305,8534870
2013-09-11,414.149384,6858283
2013-09-12,408.387909,8297432
2013-09-13,407.26828,4534678
2013-09-16,402.019958,5561268
2013-09-17,400.340454,5044239
2013-09-18,406.778412,6324507
2013-09-19,415.478912,8738734
2013-09-20,411.420166,8474287
2013-09-23,407.89801,4095813
2013-09-24,408.014618,5700881
2013-09-25,396.095154,8063566
2013-09-26,391.056793,9172301
2013-09-27,391.826538,5540985
2013-09-30,383.662537,7348375
2013-10-01,383.219299,4203648
2013-10-03,395.11554,4203488
2013-10-04,398.591034,4573394
2013-10-07,393.762634,5199129
2013-10-08,394.182465,5593060
2013-10-09,401.623444,5517055
2013-10-10,401.203552,4324826
2013-10-11,402.766418,4510285
2013-10-14,406.008575,5610446
2013-10-15,404.842316,10633750
2013-10-17,410.697113,8128633
2013-10-18,422.5,10234853
2013-10-21,426.022186,6988768
2013-10-22,421.823547,4728607
2013-10-23,418.347992,4128159
2013-10-24,412.633148,5407439
2013-10-25,413.799438,4589959
2013-10-28,415.548859,7095266
2013-10-29,418.371307,6668965
2013-10-30,419.001068,4437219
2013-10-31,426.721954,9128343
2013-11-01,423.712921,5487655
2013-11-05,424.389343,5056001
2013-11-06,419.210999,4439539
2013-11-07,413.286285,4519284
2013-11-08,408.644409,4040793
2013-11-11,403.022949,4107915
2013-11-12,397.751312,5616361
2013-11-13,393.925812,3872692
2013-11-14,397.308075,3706479
2013-11-18,408.084625,5571764
2013-11-19,409.764038,3892698
2013-11-20,402.369812,6041338
2013-11-21,395.418732,5291418
2013-11-22,393.622681,3453001
2013-11-25,397.331421,4651182
2013-11-26,392.456329,6445301
2013-11-27,390.916901,5271168
2013-11-28,395.58197,5790300
2013-11-29,398.031219,4561538
2013-12-02,399.010895,3332837
2013-12-03,402.089905,4238703
2013-12-04,399.360779,4043235
2013-12-05,406.335175,5784625
2013-12-06,404.329193,3369441
2013-12-09,410.044006,5863282
2013-12-10,412.703125,4023615
2013-12-11,411.746765,2297148
2013-12-12,405.961975,2625949
2013-12-13,403.396118,4119399
2013-12-16,394.229095,4636282
2013-12-17,391.500031,4656266
2013-12-18,401.180206,5542546
2013-12-19,398.427734,6207421
2013-12-20,417.601563,9464725
2013-12-23,418.114746,7472593
2013-12-24,418.954468,3372075
2013-12-26,414.05603,6747066
2013-12-27,409.997345,3574114
2013-12-30,413.846069,4760614
2013-12-31,417.624878,2633322
2014-01-01,414.63916,2699496
2014-01-02,408.201294,2779905
2014-01-03,403.186188,5922841
2014-01-06,398.847626,6145266
2014-01-07,392.852844,7989240
2014-01-08,396.095154,5873245
2014-01-09,396.86496,3834687
2014-01-10,400.340454,6848648
2014-01-13,410.72049,5565035
2014-01-14,411.233643,5572863
2014-01-15,413.076385,5842783
2014-01-16,413.402893,8324700
2014-01-17,412.749786,7136269
2014-01-20,405.752045,7649848
2014-01-21,402.626434,4525635
2014-01-22,407.011627,3930929
2014-01-23,403.909332,6353622
2014-01-24,404.772369,5482165
2014-01-27,393.342712,5697602
2014-01-28,394.135803,5341304
2014-01-29,390.286987,5710675
2014-01-30,384.875458,6508090
